id,Oddset,li,bet365,10bet,wl,w,ao,interw,ms,ysb,jbb,Pinnacle,SNAI,y,yy
5709,1.65,1.85,1.8,1.83,1.8,1.85,1.81,1.75,1.84,1.89,1.82,1.84,1.87,,2
5710,1.9,1.83,2,2.05,2.3,2.1,2.35,2,2.21,2.5,2.29,2.01,2.4,,2
5711,1.55,1.57,1.66,1.57,1.67,1.62,1.75,1.63,1.7,1.87,1.71,1.72,1.63,,2
5712,1.5,1.53,1.66,1.52,1.65,1.57,1.6,1.6,1.7,1.55,1.71,1.74,1.57,,1
5713,2.25,2.35,2.4,2.3,2.4,2.5,2.47,0,2.46,2.5,2.44,2.43,2.4,,2
5714,1.9,2.45,2.5,2.2,2.45,2.25,2.37,2.45,2.38,2.5,2.42,2.39,2.3,,1
5715,1.95,2.38,2.5,2.3,2.4,2.5,2.4,2.45,2.41,2.32,2.38,2.45,2.3,,2
5716,1.95,2.05,2.1,2,2.05,2.1,2.05,2.05,2.03,2.17,2.11,2.1,2.15,,1
5717,1.8,1.95,1.9,1.9,1.91,1.9,1.88,1.93,1.99,1.95,1.98,1.99,1.9,,1
5718,2.3,2.3,2.3,2.35,2.3,2.3,2.23,2.35,2.36,2.38,2.49,2.47,2.38,,1
5719,1.45,1.5,1.45,1.48,1.44,1.45,1.43,1.55,1.52,1.58,1.51,1.52,1.5,,1
5720,1.7,1.83,1.75,1.83,1.85,1.85,1.8,1.85,1.89,1.87,1.88,1.88,1.83,,2
5721,1.6,1.67,1.57,1.64,1.61,1.75,1.61,1.7,1.65,1.72,1.69,1.7,1.67,,2
5722,1.75,1.91,1.9,2,1.91,1.9,1.83,1.9,1.94,1.91,1.93,2,1.92,,2
5723,1.45,1.53,1.5,1.52,1.52,1.6,1.52,1.57,1.5,1.58,1.57,1.55,1.55,,1
5724,2.25,2.25,2.37,2.4,2.3,2.4,2.23,2.4,2.29,2.42,2.26,2.29,2.38,,2
5725,1.45,1.62,1.5,1.71,1.61,1.55,1.48,1.55,1.59,1.57,1.64,1.71,1.67,,1
5726,1.55,1.62,1.61,1.64,1.6,1.63,1.65,1.65,1.6,1.64,1.66,1.63,1.62,,1
5727,1.45,1.67,1.5,1.62,1.55,1.75,1.51,1.57,1.56,1.57,1.69,1.64,1.67,,2
5728,2.2,1.95,2.25,1.95,2,2.35,2.3,2.35,2.19,2.38,2.26,1.99,2.38,,1
5729,1.45,1.75,1.5,1.74,1.75,1.63,1.42,1.63,1.5,1.67,1.52,1.77,1.53,,1
5730,1.8,1.83,2,1.8,1.88,1.65,1.92,1.67,2.02,1.69,1.97,1.84,2,,2
5731,1.6,1.8,1.8,1.8,1.83,1.65,1.55,1.8,1.77,1.66,1.81,1.81,1.85,,2
5732,1.65,1.8,1.8,1.83,1.75,1.75,1.8,1.8,1.74,1.8,1.81,1.78,1.87,,1
5733,1.65,1.67,1.61,1.83,1.65,1.75,1.6,1.77,1.68,1.69,1.77,1.79,1.83,,1
5734,2.2,1.87,1.83,2.1,2,2.05,1.93,2.1,2.01,1.97,2.05,2.05,2.1,,1
5735,1.65,2.05,2.37,1.76,2.2,1.73,2.3,1.85,2.26,2.39,2.16,2.19,1.95,,2
5736,1.75,1.95,1.9,1.95,1.85,1.83,1.93,1.87,1.93,2,1.85,1.87,1.91,,1
5737,2.15,2.2,2.2,2.25,2.1,2.2,2.13,2.25,2.1,2.25,2.12,2.22,2.15,,1
5738,1.6,1.62,1.66,1.8,1.67,1.7,1.62,1.77,1.68,1.71,1.61,1.69,1.7,,2
5739,1.65,1.76,1.72,1.7,1.67,1.7,1.65,1.68,1.73,1.74,1.7,1.7,1.75,,1
5740,1.8,1.76,1.85,1.85,1.78,1.77,1.71,1.83,1.86,1.87,1.9,1.9,1.7,,1
5741,1.75,1.85,1.83,1.8,1.8,1.8,1.75,1.76,1.82,1.85,1.8,1.8,1.7,,1
5742,1.75,1.91,1.9,1.8,1.83,1.85,1.8,1.76,1.88,1.89,1.85,1.85,1.75,,2
5743,2.25,2.2,2.5,2.3,2.37,2.35,2.18,2.25,2.34,2.47,2.43,2.43,2.2,,2
5744,1.6,1.75,1.72,1.74,1.83,1.73,1.68,1.7,1.72,1.75,1.74,1.76,1.8,,2
5745,1.55,1.57,1.66,1.71,1.67,1.65,1.57,1.7,1.65,1.61,1.7,1.65,1.73,,1
5746,2.3,2.15,2.37,2.2,2.25,2.45,2.35,2.25,2.36,2.5,2.28,2.43,2.25,,1
5747,1.5,1.5,1.44,1.48,1.44,1.55,1.57,1.5,1.56,1.59,1.46,1.56,1.53,,1
5748,1.75,1.91,1.85,1.9,1.95,1.9,1.88,1.9,1.99,1.99,1.96,1.95,1.92,,2
5749,1.55,1.75,1.72,1.8,1.75,1.65,1.55,1.8,1.68,1.57,1.76,1.73,1.83,,1
5750,2,2.2,2.15,2.15,2.2,2.2,2.12,2.2,2.13,2.15,2.21,2.24,2.25,,1
5751,1.75,2,1.9,2.1,1.95,2.15,1.78,2.1,1.95,1.93,1.88,2.16,1.87,,2
5752,1.7,1.83,1.95,2,1.95,2,1.78,1.87,1.86,1.92,1.85,2,1.85,,2
5753,2.15,2.3,2.15,1.95,2.2,2.05,2.25,2.35,2.09,2.22,2.14,2.04,2.3,,2
5754,2,2.1,2.05,1.86,2,1.9,2.01,2.05,2.08,1.79,2.05,1.9,1.95,,1
5755,1.5,1.6,1.57,1.55,1.65,1.6,1.58,1.63,1.61,1.41,1.62,1.61,1.55,,1
5756,2.25,2.45,2.25,2.15,2.35,2.25,2.33,2.45,2.46,2.5,2.36,2.31,2.45,,2
5757,1.95,2.1,2.1,1.86,2.1,1.95,2.02,2.1,2.03,2.17,2.07,1.97,2.15,,2
5758,1.5,1.67,1.61,1.76,1.67,1.75,1.53,1.7,1.68,1.69,1.72,1.79,1.65,,2
5759,2.1,0,2.05,2.2,2.1,2.25,2.08,2.15,2.1,2.19,2.2,2.19,2.1,,2
5760,1.7,1.85,1.83,1.83,1.83,1.91,0,1.8,1.9,1.78,1.97,1.85,1.85,,2
5761,1.95,2,1.75,1.8,1.78,1.85,1.98,2.1,1.92,2.14,1.83,1.81,2.05,,2
5762,1.65,1.53,1.5,1.52,1.55,1.53,1.71,1.9,1.62,1.93,1.6,1.54,1.75,,2
5763,2.05,2,1.85,2,1.85,2,1.88,1.93,1.94,2,1.95,1.81,1.87,,2
5764,2.05,2.05,2,2.1,2.05,2.15,1.93,2.05,2.07,2.06,2.03,2.07,2.05,,1
5765,1.75,1.73,1.8,1.8,1.75,1.8,1.72,1.77,1.81,1.83,1.81,1.79,1.75,,1
5766,1.8,2.05,1.9,1.95,1.91,2,2,2,1.94,2.18,1.9,1.92,1.9,,2
5767,1.6,1.5,1.53,1.6,1.5,1.62,1.45,1.55,1.54,1.5,1.53,1.54,1.5,,1
5768,2.05,2.2,2.2,2.2,2.25,2.25,2.1,2.15,2.19,2.22,2.15,2.33,2.25,,2
5769,1.5,1.67,1.6,1.55,1.57,1.6,1.57,1.67,1.61,1.66,1.65,1.62,1.6,,1
5770,2.1,2.05,2.45,1.95,2.25,1.91,2.38,2.35,2.32,2.5,2.42,1.89,2.55,,2
5771,1.6,1.67,1.61,1.55,1.55,1.7,1.63,1.65,1.66,1.68,1.65,1.58,1.7,,2
5772,1.55,1.67,1.66,1.66,1.6,1.7,1.62,1.63,1.67,1.66,1.66,1.72,1.65,,1
5773,1.6,1.67,1.66,1.55,1.52,1.73,1.65,1.67,1.67,1.69,1.62,1.58,1.67,,2
5774,1.45,1.5,1.5,1.55,1.52,1.53,1.47,1.53,1.57,1.53,1.54,1.64,1.53,,1
5775,1.45,1.62,1.6,1.64,1.57,1.73,1.45,1.55,1.54,1.53,1.51,1.67,1.5,,1
5776,2.1,2.25,2.25,2.3,2.25,2.3,2.08,2.25,2.22,2.24,2.19,2.43,2.25,,2
5777,2.15,2.3,2.37,2.35,2.4,2.4,1.95,2.15,2.35,2.04,2.16,2.46,2.25,,1
5778,2.4,2.5,2.75,2.55,2.6,2.45,2.9,2.6,2.6,2.9,2.38,2.8,2.65,,2
5779,1.8,0,1.85,1.9,1.88,1.95,0,1.87,1.87,1.86,1.9,1.93,1.8,,1
5780,1.65,1.5,1.44,1.64,1.61,1.8,1.43,1.53,1.61,1.47,1.53,1.68,1.55,,2
5781,1.45,1.5,1.44,1.5,1.52,1.62,1.35,1.5,1.51,1.39,1.48,1.53,1.45,,2
5782,1.85,1.95,2,2.1,1.91,2.05,1.95,2,2.07,1.94,2.03,2.07,2,,1
5783,2.3,2.1,2.1,2.25,2,2.3,2.03,2.25,2.04,2.17,2.08,2.25,2.05,,2
5784,2.1,2.5,2.4,2.45,2.4,2.45,2.41,2.35,2.31,2.6,2.24,2.49,2.45,,1
5785,1.65,1.73,1.8,1.8,1.75,1.83,1.78,1.8,1.81,1.82,1.79,1.85,1.75,,2
5786,1.6,1.75,1.75,1.76,1.73,1.8,1.77,1.75,1.8,1.8,1.78,1.77,1.7,,2
5787,1.65,1.8,1.75,1.8,1.78,1.83,1.6,1.73,1.83,1.66,1.73,1.84,1.75,,2
5788,2.25,2.1,2.5,2.2,2.5,2.1,2.13,2.65,2.1,2.14,2.46,2.21,2.1,,2
5789,2.2,2.4,2.37,2.35,2.35,2.4,2.37,2.35,2.37,2.5,2.38,2.45,2.35,,2
5790,2.3,2,2,2.1,2,2.05,1.81,2.4,1.96,1.89,2.03,2.36,2,,2
5791,1.95,2.15,2.15,2.25,2.15,2.2,2.1,2.05,2.11,2.23,2.13,2.21,2.2,,2
5792,2.25,1.95,2,2.1,1.95,2.38,1.87,2.35,1.98,1.96,2.02,2.2,2,,1
5793,2.1,2.3,2.3,2.3,2.3,2.3,2.23,2.3,2.22,2.4,2.28,2.43,2.25,,2
5794,1.6,1.57,1.5,1.5,1.53,1.55,1.61,1.67,1.54,1.7,1.57,1.53,1.6,,1
5795,1.55,1.67,1.65,1.9,1.63,1.67,1.53,1.57,1.6,1.59,1.73,1.97,1.6,,2
5796,1.6,1.75,1.66,1.8,1.73,1.75,1.67,1.73,1.78,1.67,1.72,1.77,1.7,,2
5797,1.7,1.83,1.9,1.83,1.88,1.9,1.75,1.83,1.84,1.77,1.88,1.88,1.8,,1
5798,2.2,2.3,2.37,2.35,2.25,2.38,2.25,2.35,2.2,2.45,2.21,2.39,2.35,,2
5799,1.6,1.57,1.61,1.54,1.57,1.55,1.62,1.7,1.69,1.7,1.66,1.59,1.65,,1
5800,1.75,1.83,1.75,2,1.8,1.87,1.77,1.8,1.81,1.86,1.84,2.06,1.83,,2
5801,1.65,1.8,1.83,1.8,1.75,1.8,1.77,1.8,1.8,1.81,1.8,1.79,1.77,,2
5802,1.95,2.05,2.05,1.83,2,1.92,2.01,2.1,2.08,1.93,2.04,1.91,2.1,,1
5803,1.65,1.8,1.72,1.74,1.75,1.8,1.65,1.77,1.74,1.69,1.79,1.77,1.7,,2
5804,1.7,1.83,1.9,1.71,1.83,1.75,1.88,1.95,1.99,2.06,1.79,1.87,1.8,,2
5805,1.6,1.6,1.57,1.74,1.65,1.7,1.63,1.65,1.68,1.74,1.7,1.67,1.7,,2
5806,1.75,2,1.95,1.8,1.95,1.91,1.71,1.87,1.94,1.78,1.95,1.85,1.9,,2
5807,2.1,2.3,2.3,2.3,2.25,2.25,2.08,2.25,2.11,2.23,2.16,2.21,2.3,,1
5808,1.65,1.83,1.83,1.83,1.8,1.8,1.73,1.8,1.81,1.78,1.8,1.81,1.83,,2
5809,2.05,2.2,2.25,2.2,2.2,2.2,2.11,2.2,2.12,2.18,2.2,2.26,2.2,,1
5810,1.9,2.1,2.1,2.1,2,2.05,1.95,2.05,1.98,2.05,2.05,2.09,2.1,,1
5811,2.3,2.6,2.5,2.5,2.5,2.45,2.28,2.45,2.41,2.39,2.38,2.56,2.5,,2
5812,2.25,2.5,2.5,2.4,2.5,2.45,2.45,2.45,2.53,2.6,2.4,2.53,2.5,,2
5813,1.5,1.67,1.57,1.64,1.67,1.7,1.6,1.63,1.61,1.77,1.65,1.81,1.6,,1
5814,2.05,2.05,2.15,2.15,2.15,2.15,2.13,2.15,2.16,2.27,2.24,2.36,2.2,,2
5815,1.75,1.83,1.85,1.86,1.8,1.9,1.81,1.87,1.85,1.9,1.85,1.87,1.87,,2
5816,1.75,1.91,1.9,2,1.85,2.05,1.85,1.9,1.94,1.85,1.9,2.11,1.87,,2
5817,2,2.25,2.3,1.95,2.25,2,2.28,2.35,2.25,2.41,2.28,2.02,2.3,,1
5818,1.65,1.8,1.83,1.83,1.75,1.83,1.76,1.75,1.86,1.83,1.8,1.79,1.75,,1
5819,2.25,2.65,2.6,2.3,2.7,2.4,2.61,2.65,2.73,2.8,2.46,2.76,2.35,,1
5820,1.7,1.8,1.83,1.76,1.75,1.8,1.72,1.85,1.86,1.82,1.85,1.83,1.83,,2
5821,1.8,1.95,2,1.95,1.95,1.91,2.15,2.1,2.05,2.21,1.83,2.07,1.9,,2
5822,1.55,1.85,1.8,1.83,1.85,1.87,1.65,1.7,1.89,1.72,1.88,1.76,1.73,,2
5823,1.7,1.83,1.9,1.83,1.83,1.87,1.83,1.8,1.91,1.92,1.85,1.88,1.8,,1
5824,1.65,1.75,1.75,1.76,1.78,1.8,1.78,1.7,1.81,1.77,1.79,1.79,1.75,,2
5825,1.9,2,2.1,1.86,2,1.83,2.1,2.1,2.14,2.13,2.11,1.92,2.1,,1
5826,1.8,1.95,2,2.15,1.95,2.2,1.9,1.93,1.92,1.99,1.88,2.38,1.9,,2
5827,1.6,1.7,1.75,1.71,1.7,1.73,1.78,1.8,1.78,1.81,1.79,1.74,1.75,,2
5828,1.75,2.25,1.9,2.3,2.2,2.3,1.78,1.85,1.96,1.91,1.9,2.34,1.87,,1
5829,2.1,2.25,2.25,2.25,2.3,2.3,2.22,2.3,2.32,2.3,2.29,2.4,2.25,,1
5830,2.3,2.45,2.37,2.5,2.45,2.45,0,2.45,2.37,0,2.35,2.68,2.35,,1
5831,1.8,1.8,1.85,1.76,1.88,1.87,1.83,1.8,1.89,0,1.88,1.84,1.85,,1
5832,1.6,1.83,1.7,1.95,1.75,1.7,1.72,1.73,1.73,0,1.73,1.76,1.75,,1
5833,2.3,2.35,2.37,2.3,2.35,2.38,2.8,2.65,2.32,0,2.41,2.35,2.45,,2
5834,2.05,1.83,2.15,2.2,2.25,2.3,2.25,2.25,2.21,2.31,2.2,2.31,2.2,,2
5835,1.45,1.53,1.53,1.55,1.55,1.53,1.65,1.55,1.69,1.7,1.53,1.54,1.65,,2
5836,1.85,2.2,2.05,2,2.3,2,2.35,2.5,2.09,2.26,2.23,2.13,2.45,,2
5837,1.85,2,1.95,1.8,1.88,1.87,2.03,2,2.03,2.03,2.05,1.83,2,,2
5838,2.45,2.6,2.35,2.25,2.4,2,2.55,2.6,2.38,2.5,2.61,2.11,2.65,,2
5839,1.95,2.15,2,2.05,2.1,2.1,2.05,2.05,2.14,2.18,2.08,2.05,2.05,,1
